ID,Name,Text,Field (13 gods),Field (11 gods),Field (4 thematics),Field (3 thematics),Keywords,type,Main ,Second,Illustration,,Illustration source,Other names or spelling,Submission relationship (son/daughter of OR killed by),Submission count,Equal relationship (sister/brother OR cooperation/help from),"Equal relationship + Union (Married to, sexual relation with)",Authority on (father/mother of OR killed),Authority count,Aspects (other gods that can change into or him/her or share similar domains),,"Localisation. ""()"" = non aztec origin"
ce_calli,Ce Calli,"One of the Cihuateteo, the warriors spirits of women who died in childbirth. They accompanied the sun from noon till sundown. Feared, they are also associated with lust and filth.","fertility, death, destruction, pleasure","fertility, death, destruction, pleasure","life, death, spiritual expansion","life/death, spiritual expansion","child, death, birth, spirits, west, fertility, lust, excess",secondary,,tlaltecuhtli,yes,,Codex Aubin,,"Coatlicue, Tezcatlipoca, Itzpapalotl, Tlazolteotl ",4,"Tzitzimitl, Tzitzimime, Tlazolteotl, Coatlicue, Tlaltecuhtli, Chimalma, Mayahuel, Cihuapipiltzin",Macuil Xochitl,,0,"Coatlicue, Tlaltecuhtli",,
ce_cuauhtli,Ce Cuauhtli,"One of the Cihuateteo, the warriors spirits of women who died in childbirth. They accompanied the sun from noon till sundown. Much feared, they are also associated with lust and filth.","fertility, death, destruction, pleasure","fertility, death, destruction, pleasure","life, death, spiritual expansion","life/death, spiritual expansion","child, death, birth, spirits, west, fertility, lust, excess",secondary,,tlaltecuhtli,yes,,Codex Aubin,,"Coatlicue, Tezcatlipoca, Itzpapalotl, Tlazolteotl ",4,"Tzitzimitl, Tzitzimime, Tlazolteotl, Coatlicue, Tlaltecuhtli, Chimalma, Mayahuel, Cihuapipiltzin",Macuil Cozcacuahtli ,,0,"Coatlicue, Tlaltecuhtli",,
ce_mazatl,Ce Mazatl,"One of the Cihuateteo, the warriors spirits of women who died in childbirth. They accompanied the sun from noon till sundown. Much feared, they are also associated with lust and filth.","fertility, death, destruction, pleasure","fertility, death, destruction, pleasure","life, death, spiritual expansion","life/death, spiritual expansion","child, death, birth, spirits, west, fertility, lust, excess",secondary,,tlaltecuhtli,yes,,Codex Aubin,,"Coatlicue, Tezcatlipoca, Itzpapalotl, Tlazolteotl ",4,"Tzitzimitl, Tzitzimime, Tlazolteotl, Coatlicue, Tlaltecuhtli, Chimalma, Mayahuel, Cihuapipiltzin",Macuil Cuetzpalin ,,0,"Coatlicue, Tlaltecuhtli, Xochiquetzal",,
ce_ozomatli,Ce Ozomatli,"One of the Cihuateteo, the warriors spirits of women who died in childbirth. They accompanied the sun from noon till sundown. Feared, they are also associated with lust and filth.","fertility, death, destruction, pleasure","fertility, death, destruction, pleasure","life, death, spiritual expansion","life/death, spiritual expansion","child, death, birth, spirits, west, fertility, lust, excess",secondary,,tlaltecuhtli,yes,,Codex Aubin,,"Coatlicue, Tezcatlipoca, Itzpapalotl, Tlazolteotl ",4,"Tzitzimitl, Tzitzimime, Tlazolteotl, Coatlicue, Tlaltecuhtli, Chimalma, Mayahuel, Cihuapipiltzin",Macuil Tochtli,,0,"Coatlicue, Tlaltecuhtli",,
ce_quiahuitl,Ce Quiahuitl,"One of the Cihuateteo, the warriors spirits of women who died in childbirth. They accompanied the sun from noon till sundown. Much feared, they are also associated with lust and filth.","fertility, death, destruction, pleasure","fertility, death, destruction, pleasure","life, death, spiritual expansion","life/death, spiritual expansion","child, death, birth, spirits, west, fertility, lust, excess",secondary,,tlaltecuhtli,yes,,Codex Aubin,,"Coatlicue, Tezcatlipoca, Itzpapalotl, Tlazolteotl ",4,"Tzitzimitl, Tzitzimime, Tlazolteotl, Coatlicue, Tlaltecuhtli, Chimalma, Mayahuel, Cihuapipiltzin",,,0,"Coatlicue, Tlaltecuhtli",,
centeotl,Centeotl,"Olmec, Totonac and Mayan god of fertility. Gender-fluid entity revered by maize farmers and midwives.","fertility, subsistence","fertility, subsistence",life,life/death,"fertility, maize, medecine, birth, food, alcohol, pulque, celestial, dance, music, excess, art, sport, fun, herbs, trade",secondary,,"mayahuel, tlaloc, quetzalcoatl, xipe totec, tlaltecuhtli, huitzilopochtli, xochiquetzal",yes,,Codex Borgia,"Cinteotl, Centeocihuatl, Centeal, Centeotltecutli, Cexochitl, Icnopiltzin, Tlatlauhquicenteotl, Tonacajoha, Tonacayohua, Tzinteotl, Xoxouhquicenteotl, Civeles, Temazcalteci. ToNantzin, Cinteotle, Centeocihuati, Cinteotlcihuatl, Cintéotltecuhtli, Cinteohuatl, Cintecutli, Iztaccenteotl","Tlazolteotl, Piltzintecuhtli, Xochiquetzal, Xochipilli, Teteo Innan, Patecatl, Quetzalcoatl, Tonatiuh",8,"Tlazolteotl, Chicomecoatl, Itztlacoliuhqui","Chicomecoatl, Xochiquetzal",Ilancueye,1,"Tlaloc, Chicomecoatl, Quetzalcoatl, Xipe Totec, Chalchiuhtlicue, Tonatiuh, Xilonen, Xochipilli, Yacatecuhtli",,"Olmeque, maya, totonaque"
centzon_huitznahua,Centzon Huitznahua,"Southern star gods. With Coyolxauhqui, their sister, they tried to kill their mother, Coatlicue. Huitzilipochtli massacred them, symbolizing the sunrise and the disappearance of the stars.","fertility, destruction, death","fertility, destruction, death","life, death",life/death,"celestial, star, moon, sun, night, south, sunrise",secondary,,"tlaltecuhtli, huitzilopochtli, ometeotl",yes,,Florentine Codex,"Centzon Huitznauhtin, Centzonuitznaua, Centzon Huitznahuac, Centzonhuitznahua, Cuahuitlicac, Quauitlicac","Coatlicue, Ometeotl, Mixcoatl, Ometecuhtli, Omecihuatl",5,"Coyolxauhqui, Huitzilopochtli, Malinalxochi",,,0,,,
chalchiuhtecolotl ,Chalchiuhtecolotl ,"Night owl god with fire eyes. Associated with magic and sorcery, he's an aspect or nahual of Tezcatlipoca.","magic, death","knowledge, death","spiritual expansion, death","spiritual expansion, life/death","death, night, animals, magic, sorcery, owl",secondary,,"tezcatlipoca, mictlantecuhtli",yes,,Codex Laud,"Tlacatecolotl, Techlotl ","Tezcatlipoca, Mictlantecuhtli ",2,,,,0,"Tezcatlipoca, Mictlantecuhtli ",,
chalchiuhtlatonac ,Chalchiuhtlatonac ,"Aspect of the water goddess Chalchiuitlicue, which means “She who shines like jade.” She's also a protector for midwives.",fertility,fertility,life,life/death,"water, fertility, sea, birth",secondary,,"tlaloc, xochiquetzal",yes,,Codex Vaticanus,,,0,"Chalchiuhtlicue, Tlaloc",Tlaloc,,0,"Xochipilli, Chalchiuhtlicue",,Toltec
chalchiuhtlicue,Chalchiuhtlicue,"Goddess of water, especially running streams, lakes and ocean. Married to Tlaloc (who control the rain from the sky), she's also a patron of birth.",fertility,fertility,life,life/death,"nature, fertility, water, rain, storm, birth, travel, sea, trade, lake, ocean",secondary,,"tlaloc, ometeotl, xochiquetzal, xiuhtecuhtli, mayahuel",yes,,Codex Borbonicus,"Chalciuhtlicue, Chalchihuitlicue, Chalchiuhcueyeh, Chalchihcueye, Xalxitlikue, Xoxouhqui Ihuipil, Xoxouhqui Icue, Chalchiuh Tlatonac, Chicomecóatl, Chalchiuhicueye, Chalchiuhtlicue, Atl, Matlalcueye, Xixiquipilihui, Matlolcueitl, Chalchiuhtlatonac ","Ometecuhtli, Omecihuatl, Ometeotl",3,"Itzaccihuatl, Nappatecuhtli, Chicomecoatl, Yohualticitl, Huixtocihuatl, Xilonen, Xochiquetzal, Chalchiuhtlatonac","Tlaloc, Xiuhtecuhtli, Huehueteotl","Huixtocihuatl, Tecciztecatl, Tlaloque, Nappatecuhtli, Yauhqueme, Tecciztecatl, Opochtli, Tomiyauhtecuhtli, Ahuitzotl",9,"Matlalcueitl, Itzaccihuatl, Acuecucyoticihuati, Centeotl, Yohualticitl, Xilonen, Huixtocihuatl, Ayauhteotl, Atlacoya, Chicomecoatl, Chalchiuhtlatonac, Coatlicue, Tzapatlan Tenen",,Tezcoco
chalchiutotolin,Chalchiutotolin,"God of pestilence, disease, disorder, chaos and mystery. This aspect of Tezcatlipoca, depicted as a turkey, cleanses humans of contamination, absolves them of guilt, and helps them to overcome their fate.","magic, destruction, death","knowledge, destruction, death","life, spiritual expansion, death","life/death, spiritual expansion","illness, death, disorder, chaos, fate, magic, disease, destruction, evil, animal, guilt",secondary,,"tezcatlipoca, quetzalcoatl, mayahuel",yes,,Codex Borgia,Chalchihuihtotolin,"Tezcatlipoca, Quetzalcoatl",2,"Macuil Cozcacuahtli, Macuil Cuetzpalin, Macuil Malinalli, Macuil Ocelotl, Macuil Tochtli, Macuil Xochitl",,,0,Tezcatlipoca,,
chalmecacihuatl ,Chalmecacihuatl ,Minor goddess of the underworld and sacrifices and wife of Tzontemoc or Chalmecatecuhtli. She can be depicted as a massive snake guarding the Mictlan.,"death, destruction","death, destruction",death,life/death,"death, underworld, sacrifice, snake, animal",secondary,,"mictlantecuhtli, yacatecuhtli, tlaltecuhtli, ometeotl",yes,,Codex Aubin,"Chalmecacihuilt, Chalmeccacihuatl, Chalmecatl, Chalmecatecuchtli, Chachalmecacihuatl, Chalmeca ciuatl",Mictlantecuhtli,1,"Yacatecuhtli, Coyotlinaual",Chalmecatecuhtli,,0,"Mictlancihuatl, Tlazolteotl, Omecihuatl",,"mayan, Tenoch"
chalmecatecuhtli,Chalmecatecuhtli,"God of sacrifice, ruler of one of the nine levels of the underworld. He is closely related to Mictlantecuhtli.","death, destruction","death, destruction",death,life/death,"death, underworld, sacrifice",secondary,,"mictlantecuhtli, ometeotl",yes,,Codex Aubin,,,0,,Chalmecacihuatl,,0,"Ometecuhtli, Mictlantecuhtli,",,
chantico,Chantico,"Goddess of hearth, volcanic fires and personal treasure, she's also a patron of goldsmiths. She was transformed into a dog by Tonacatecuhtli for breaking fast during a religious celebration.","craft, trade, fertility","hunting, trade, war","material expansion, life","material expansion, life/death","nature, fertility, war, fire, gold, trade, animal, hearth, volcano, craft, dog",secondary,,"tlaltecuhtli, xiuhtecuhtli, ometeotl, quetzalcoatl",yes,,Codex Borgia,"Chicomexochitl, Chalchiuhcihuatl, Xantico","Tonacatecuhtli, Tonacacihuatl ",2,,Xiuhtecuhtli,Xolotl,1,"Coatlicue, Chiconahui Itzcuintli, Cuaxolotl, Quilaztli",,Xochimilco
chicomecoatl ,Chicomecoatl ,"Depicted as a young girl, she's a goddess of nourishment and agriculture, especially maize and peas.","fertility, subsistence","fertility, subsistence",life,life/death,"fertility, maize, food, wealth, sacrifice, agriculture",secondary,,"tlaloc, huitzilopochtli, mayahuel, tezcatlipoca",yes,,Codex Fejervary-Mayer,"Chiutcoatl, Chicomeccatl, Chicomexochitl, or Chalchiuhcihuatl, Xilonen, Chicomolotzin, Chicomecohuati, Chicome Coatl",,0,"Tlaloc, Huitzilopochtli, Centeotl, Chalchiuhtlicue, Yohualticitl","Tezcatlipoca, Centeotl, Tlaloc",Tezcatlipoca,1,"Centeotl, Xilonen, Chalchiuhtlicue, Ilamacihuatl, Yohualticitl",,Valley of Mexico
chicome_xochitl,Chicome Xochitl,"Nagual of Xochipilli and god of writing, painting and song, as well as of hallucinogenic plants.","knowledge, pleasure, excess, craft","knowledge, pleasure, excess, trade",spiritual expansion,spiritual expansion,"writing, painting, song, art, plants, drugs",secondary,,"xochiquetzal, mayahuel",yes,,Codex Fejervary-Mayer,chicomexochitl,,0,,,,0,Xochipilli,,
chiconahui_ehecatl,Chiconahui Ehecatl,"Creator god of minor importance, similar to the four Tezcatlipocas. Second sun in the aztec cosmology, nagual of Ehecatl. ",fertility,fertility,life,life/death,"primordial, creation, sun, wind",secondary,,"Quetzalcoatl, Tezcatlipoca, Huitzilopochtli, Xipe Totec",yes,,Codex Borbonicus,"Chiucnahui Eecatl, Chiconahuiehecatl, Nahui Ehecatl",,0,Tonatiuh,,,0,"Tezcatlipoca, Quetzalcoatl, Huitzilopochtli, Xipe Totec, Ehecatl",,
chiconahui_itzcuintli,Chiconahui Itzcuintli,"Goddess of gem makers, associated with Chantico and Xiuhtecuhtli.",craft,trade,material expansion,material expansion,"lapidary, stone, death, craft, gem maker",secondary,,"xiuhtecuhtli, yacatecuhtli",yes,,Codex Telleriano Remensis,"Tloxipeuhca, Chicoahui Itzcuintli-Chantico, Chiucnahui itzcuintli, Tlappapalo, Papaloxahual",,0,,Xiuhtecuhtli,,0,"Chantico, Yacatecuhtli",,
chimalma,Chimalma,"Fertility goddess, patron of life and death. She's one of the mother of Quetzalcoatl and wife of Mixcoatl who accompanied the Azteca from Aztlan.","fertility, death","fertility, death","life, death",life/death,"fertility, life, death, rebirth, birth, primordial, youth, purity",secondary,,"tlaltecuhtli, mixcoatl, quetzalcoatl, huitzilopochtli",yes,,Codex Laud,"Chimalman, Chimamatl","Huitzilopochtli, Tlaltecuhtli",2,"Coatlicue, Ce Calli, Ce Cuauhtli, Ce Mazatl, Ce Ozomatli, Tlazolteotl","Mixcoatl, Xipe Totec","Quetzalcoatl, Coatlicue, Itzpapalotl, Tezcatlipoca",4,Coatlicue,,Tolteque ?
cihuapipiltzin,Cihuapipiltzin,Goddess who watches over crossroads and attacks men. Embodiment of women who die in childbirth. ,"destruction, death, fertility","destruction, death, fertility","death, life",life/death,"death, child, travel, minor, birth, monster",secondary,,tlaltecuhtli,yes,,Primeros Memoriales,"Cihuapipiltin, Cihuapilli",,0,"Ce Calli, Ce Cuauhtli, Ce Mazatl, Ce Ozomatli",,,0,,,
cihuateteo,Cihuateteo (group of divinity. I'll switch it with the 5 goddess),"Spirits of high-ranking women who've died during childbirth. They accompanied the sun from noon till sundown. Feared, they are also associated with lust and filth.",,,,,"child, death, birth, spirits, west, fertility, lust excess",secondary,,"tlaltecuhtli, huitzilopochtli, tezcatlipoca, mayahuel",yes,,Codex Borgia,"Cituateteo, Civatateo, Chiuateteto, Cihuapipiltin, Cihuateteoh","Coatlicue, Tezcatlipoca, Itzpapalotl, Tlazolteotl ",,"Tzitzimitl, Cihuatecayotl, Tzitzimime, Tlazolteotl, Coatlicue, Tlaltecuhtli, Chimalma, Mayahuel","Ahuiateteo, Macuil Cozcacuahtli, Macuil Cuetzpalin, Macuil Malinalli, Macuil Ocelotl, Macuil Tochtli, Macuil Tochtli, Macuil Xochitl, Cihuapipiltzin",,,Coatlicue,,
cipactli,Cipactli,"Primordial earth, symbolised by a monstruous caiman. Tezcatlipoca and Quetzalcoatl dismembered it to create the earth and sky. It's also a guardian of one of the levels of Mictlan.","destruction, death","destruction, death",death,life/death,"earth, animal, primordial, monster, underworld, death, dark",secondary,,"tlaltecuhtli, mictlantecuhtli, tezcatlipoca, quetzalcoatl",yes,,Codex Borgia,Xochitonal,"Quetzalcoatl, Tezcatlipoca, Mictlancihuatl, Mictlantecuhtli",4,,,,0,Tlaltecuhtli,,
cipactonal,Cipactonal,"First man of the fifth sun created by Quetzalcoatl. Inventor of astrology and calendars, he also represents the sun.","knowledge, fertility, subsistence","knowledge, fertility, subsistence","spiritual expansion, life","spiritual expansion, life/death","celestial, science, magic, primordial, time, food, fertility, astrology, sun, day, sky, calendar",secondary,,"ometeotl, xipe totec, tezcatlipoca, quetzalcoatl, huitzilopochtli",yes,,Codex Borbonicus,"Icozauqui, Cipactli","Ometeotl, Xipe Totec, Tezcatlipoca, Quetzalcoatl, Huitzilopochtli, Ometecuhtli, Omecihuatl",7,,Oxomoco,Piltzintecuhtli,1,"Ometecuhtli, Ometeotl",,tolteque
citlalatonac,Citlalatonac,"Creator of the stars who lives in the second level of Aztec heaven with his consort, Citlaticue. ",fertility,fertility,life,life/death,"celestial, primordial, star, night, sky",secondary,,"tlaltecuhtli, ometeotl",yes,,Codex Fejervary-Mayer,,Ometeotl,1,,Citlalicue,,0,"Ometecuhtli, Ometeotl",,
citlalicue,Citlalicue,"Creator goddess of the Milky Way, stars, death, darkness and Earth. Lives in the second level of Aztec heaven with Citlalatonac.","fertility, death","fertility, death","life, death",life/death,"celestial, primordial, night, star, earth, death, dark",secondary,,"tlaltecuhtli, ometeotl",yes,,Codex Borbonicus,"Citlalinicue, Citlalmina","Coatlicue, Ometecuhtli, Omecihuatl, Ometeotl",4,Tzitzimitl,Citlalatonac,,0,"Omecihuatl, Ometeotl ",,
citlatepetl,Citlatepetl,"Jealous lover of Iztaccihuatl, who told her that Popocatepetl, her true love, had died in battle. He became a volcano, known as Pico de Orizaba, to witness their love for eternity.","pleasure, destruction","pleasure, destruction",spiritual expansion,spiritual expansion,"mountain, volcano, love, jealousy",secondary,,"tlaltecuhtli, tlaloc",yes,,Codex Nuttal,,,0,"Iztaccihuatl, Popocatepetl",,,0,,,
coatlicue,Coatlicue,"Creator goddess of earth, fire, stars of the southern sky and birth. Depicted as a woman wearing a skirt of snakes, with sharp claws, as she was thirsty for sacrifices. Mother of Huitzilopochtli, she's also the inspiration of the “weeping woman” in Mexican folklore.","fertility, death, destruction, trade, war","fertility, death, destruction, trade, war","material expansion, life, death","material expansion, life/death","fertility, nature, fire, earth, celestial, death, primordial, rebirth, sacrifice, trade, war, child, birth, violence, moon, celestial, midwives, purity, stars, blood",secondary,,"tlaltecuhtli, mixcoatl, ometeotl, huitzilopochtli, mayahuel, quetzalcoatl, mayahuel, tlaloc, xochiquetzal",yes,,Statue displayed in National Anthropology Museum in Mexico City,"Llamateuctli, Coatlantonan, Koatlikueitl, Tēteoh īnnān, Teteto Inan, Toci, Cihuacoatl, Tonantzin, Yohuatlicue, Chihucoatl, Ciucoatl, Chiuacoatl, Quilaztli, Huitzilincuatec, Tititl, Yaocihuatl, Tonantzin, Toci, Teteto Innan, Coatlicue, Quilaztli, Coacihuatl, Coatlan Tenan, Cuauhcihuatl, Tzitzimicihuatl, Cihuacohuatl, Cuaucihuatl, Teoyaominqui, Teoyaotlatohua, Teoyaomqui, Chicomexochitl ou Chalchiuhcihuatl",Itzpapalotl,1,"Huitzilopochtli, Tzitzimitl, Tlazolteotl, Tlaltecuhtli, Chimalma, Mayahuel, Ce Calli, Ce Cuauhtli, Ce Mazatl, Ce Ozomatli","Mixcoatl, Huehuecoyotl, Quetzalcoatl","Coyolxauhqui, Mixcoatl, Quetzalcoatl, Xolotl, Centzon Huitznahua, Huitzilopochtli, Citlalicue, Ce Calli, Ce Cuauhtli, Ce Mazatl, Ce Ozomatli, Centzon Totochtin, Ilancueye, Itzpapalotl, Malinalxochi, Tezcatlipoca",16,"Ilamacihuatl, Itzaccihuatl, Huixtocihuatl, Chalchiuhtlicue, Quilaztli, Ixnextli, Ilancueye, Tlazolteotl, Mayahuel, Xilonen, Chimalma, Itzpapalotl, Xochiquetzal, Omecihuatl, Coyolxauhqui, Teteo Innan, Ce Calli, Ce Cuauhtli, Ce Mazatl, Ce Ozomatli, Chantico, Ilancueye, Ixnextli, Ometeotl",,"Chalmeques, Xochimilcas, Chichimeques"
coyolxauhqui,Coyolxauhqui,"Earth goddess who tried to kill Coatlicue. Her head was tossed in the sky by his brother, Huitzilopochtli, and became the moon, which represent cowardice for Aztecs.",fertility,fertility,life,life/death,"celestial, earth, star, moon",secondary,,"xiuhtecuhtli, tlaltecuhtli, huitzilopochtli, xipe totec, ometeotl, mixcoatl",yes,,Stone displayed in Templo Mayor Museum in Mexico City,Coyolxanuhqui ,"Coatlicue, Mixcoatl, Ometeotl, Omecihuatl, Ometecuhtli",5,"Centzon Huitznahua, Huitzilopochtli, Centzon Totochtin, Metztli, Tecciztecatl, Xipe Totec, Xiuhtecuhtli",,,0,"Tlazolteotl, Coatlicue, Metztli, Tecciztecatl",,
coyotlinaual,Coyotlinaual,"God of featherworks, also called Amantecas. He’s linked with Huehuecoyotl, another trickster god.","craft, pleasure, trade, magic","pleasure, trade, knowledge","spiritual expansion, life, material expansion","spiritual expansion, life/death, material expansion","craft, art, trade, feather, trickster, coyote, animal",secondary,,"Xiuhtecuhtli, Yacatecuhtli, Quetzalcoatl, Xochipilli",yes,,Codex Borgia,"Coyotlinahual, Coyotl Inahual",Quetzalcoatl,1,"Huehuecoyotl, Chalmecacihuatl, Quetzalcoatl ",,,0,"Xiuhtecuhtli, Yacatecuhtli, Huehuecoyotl ",,
cuaxolotl ,Cuaxolotl ,"Goddess of the hearth who gave birth to twins, noted by the mask she wears on the back of her head. She's the female counterpart of Xolotl and an aspect of Chantico.","fertility, death, magic","fertility, death, knowledge","life, death, spiritual expansion","life/death, spiritual expansion","home, child, underworld, birth, hearth, twins",secondary,,quetzalcoatl,yes,,Codex Borgia,,,0,,Xolotl,,0,"Xolotl, Chantico",,
ehecatl,Ehecatl,Nagual of Quetzalcoatl which represents the west winds that bring rain. His breath helped to move the sun.,"magic, fertility, pleasure, subsistence","knowledge, fertility, pleasure, subsistence","life, spiritual expansion","life/death, spiritual expansion","earth, wind, nature, celestial, science, primordial, love, pleasure, fertility, west, rain, sun",secondary,,"quetzalcoatl, tlaloc, tezcatlipoca, xiuhtecuhtli",yes,,Source unknown,Ehcatl,,0,"Tlaloc, Quetzalcoatl",Mayahuel,"Tecciztecatl, Tonatiuh",2,"Quetzalcoatl, Tezcatlipoca, Chiconahui Ehecatl, Nahui Ehecatl",,
huehuecoyotl,Huehuecoyotl,"Trickster and shapeshifter god, associated both with wildness and wisdom, lust and arts, especially dance and music. He was also a guide in Mictlan.","pleasure, magic, destruction, death, knowledge","pleasure, destruction, death, knowledge","death, spiritual expansion","life/death, spiritual expansion","animals, arts, nature, trickster, chaos, music, wild, pleasure, excess, wisdom, death",secondary,,"xiuhtecuhtli, tezcatlipoca, mictlantecuhtli, xipe totec, tlaltecuhtli, quetzalcoatl, yacatecuhtli",yes,,Codex Borgia,"Ueuecoyotl, huehuehcoyotl",Mictlantecuhtli,1,"Xolotl, Ilamatecuhtli, Teteo Innan, Xipe Totec, Coyotlinaual, Ixnextli","Coatlicue, Teteo Innan",,0,"Tezcatlipoca, Yacatecuhtli, Xiuhtecuhtli, Coyotlinaual",,
huehueteotl,Huehueteotl,"Other aspect or name of Xiuthecuhtli, he's a fatherly figure and ancient god of hearth, the fire of life, and time.","trade, fertility, craft","trade, fertility","life, material expansion","life/death, material expansion","fire, celestial, primordial, north, celestial, time, trade, old, hearth",secondary,,"xiuhtecuhtli, tlaloc, ometeotl",yes,,Codex Borgia,"Ueueteotl, Hiuhtecuctli, Ixcozauhqui, Cuezaltzin, Huehueteotl, Tata, Huehuetzin, Huehuetecutli, Huehuehteotl","Ometecuhtli, Omecihuatl, Ometeotl",3,,"Chalchiuhtlicue, Huehuecihuatl",,0,"Xiuhtecuhtli, Ometecuhtli, Ometeotl",,Otomi
huehuecihuatl,Huehuecihuatl,"“Old woman,”  nagual of Omecihuatl, symbolizing time.",fertility,fertility,life,life/death,"primordial, time, old",secondary,,"xiuhtecuhtli, ometeotl",yes,,Codex Nuttal,,,0,,Huehueteotl,,0,"Ometeotl, Omecihuatl",,
